Script started on Sun Dec  3 01:18:43 2017
+ RELEASEDIR=/releng/r1
+ export RELEASEDIR
+ [ ! -d /releng/r1 ]
+ DESTDIR=/releng/dx
+ export DESTDIR
+ [ ! -d /releng/dx ]
+ cd /usr/xenocara
+ make release
rm -rf /releng/dx/usr/X11R6/* /releng/dx/usr/X11R6/.[a-zA-Z0-9]*
rm -rf /releng/dx/var/cache/*
rm -rf /releng/dx/etc/X11/*
rm -rf /releng/dx/etc/fonts/*
exec make distrib-dirs
# running mtree under /releng/dx
mtree -qdef /etc/mtree/BSD.x11.dist -p /releng/dx -U
missing: ./etc/X11/app-defaults (created)
missing: ./etc/X11/twm (created)
missing: ./etc/X11/xenodm (created)
missing: ./etc/X11/xenodm/pixmaps (created)
missing: ./etc/X11/xinit (created)
missing: ./etc/X11/xsm (created)
missing: ./etc/fonts/conf.avail (created)
missing: ./etc/fonts/conf.d (created)
missing: ./usr/X11R6/bin (created)
missing: ./usr/X11R6/include (created)
missing: ./usr/X11R6/include/EGL (created)
missing: ./usr/X11R6/include/GL (created)
missing: ./usr/X11R6/include/GL/internal (created)
missing: ./usr/X11R6/include/GLES (created)
missing: ./usr/X11R6/include/GLES2 (created)
missing: ./usr/X11R6/include/GLES3 (created)
missing: ./usr/X11R6/include/KHR (created)
missing: ./usr/X11R6/include/X11 (created)
missing: ./usr/X11R6/include/X11/ICE (created)
missing: ./usr/X11R6/include/X11/PM (created)
missing: ./usr/X11R6/include/X11/SM (created)
missing: ./usr/X11R6/include/X11/Xaw (created)
missing: ./usr/X11R6/include/X11/Xcursor (created)
missing: ./usr/X11R6/include/X11/Xft (created)
missing: ./usr/X11R6/include/X11/Xmu (created)
missing: ./usr/X11R6/include/X11/Xtrans (created)
missing: ./usr/X11R6/include/X11/bitmaps (created)
missing: ./usr/X11R6/include/X11/dri (created)
missing: ./usr/X11R6/include/X11/extensions (created)
missing: ./usr/X11R6/include/X11/fonts (created)
missing: ./usr/X11R6/include/X11/pixmaps (created)
missing: ./usr/X11R6/include/epoxy (created)
missing: ./usr/X11R6/include/fontconfig (created)
missing: ./usr/X11R6/include/freetype2 (created)
missing: ./usr/X11R6/include/freetype2/freetype (created)
missing: ./usr/X11R6/include/freetype2/freetype/config (created)
missing: ./usr/X11R6/include/libdrm (created)
missing: ./usr/X11R6/include/libdrm/nouveau (created)
missing: ./usr/X11R6/include/libdrm/nouveau/nvif (created)
missing: ./usr/X11R6/include/pixman-1 (created)
missing: ./usr/X11R6/include/xcb (created)
missing: ./usr/X11R6/include/xorg (created)
missing: ./usr/X11R6/lib (created)
missing: ./usr/X11R6/lib/X11 (created)
missing: ./usr/X11R6/lib/X11/app-defaults (created)
missing: ./usr/X11R6/lib/X11/fonts (created)
missing: ./usr/X11R6/lib/X11/fonts/100dpi (created)
missing: ./usr/X11R6/lib/X11/fonts/75dpi (created)
missing: ./usr/X11R6/lib/X11/fonts/OTF (created)
missing: ./usr/X11R6/lib/X11/fonts/TTF (created)
missing: ./usr/X11R6/lib/X11/fonts/Type1 (created)
missing: ./usr/X11R6/lib/X11/fonts/cyrillic (created)
missing: ./usr/X11R6/lib/X11/fonts/encodings (created)
missing: ./usr/X11R6/lib/X11/fonts/encodings/large (created)
missing: ./usr/X11R6/lib/X11/fonts/misc (created)
missing: ./usr/X11R6/lib/X11/fonts/util (created)
missing: ./usr/X11R6/lib/X11/fvwm (created)
missing: ./usr/X11R6/lib/X11/proxymngr (created)
missing: ./usr/X11R6/lib/X11/x11perfcomp (created)
missing: ./usr/X11R6/lib/X11/xedit (created)
missing: ./usr/X11R6/lib/X11/xedit/lisp (created)
missing: ./usr/X11R6/lib/X11/xedit/lisp/progmodes (created)
missing: ./usr/X11R6/lib/locate (created)
missing: ./usr/X11R6/lib/modules (created)
missing: ./usr/X11R6/lib/modules/dri (created)
missing: ./usr/X11R6/lib/modules/drivers (created)
missing: ./usr/X11R6/lib/modules/extensions (created)
missing: ./usr/X11R6/lib/modules/fonts (created)
missing: ./usr/X11R6/lib/modules/input (created)
missing: ./usr/X11R6/lib/modules/linux (created)
missing: ./usr/X11R6/lib/modules/multimedia (created)
missing: ./usr/X11R6/lib/pkgconfig (created)
missing: ./usr/X11R6/lib/xorg (created)
missing: ./usr/X11R6/man (created)
missing: ./usr/X11R6/man/man1 (created)
missing: ./usr/X11R6/man/man3 (created)
missing: ./usr/X11R6/man/man4 (created)
missing: ./usr/X11R6/man/man5 (created)
missing: ./usr/X11R6/man/man7 (created)
missing: ./usr/X11R6/share (created)
missing: ./usr/X11R6/share/X11 (created)
missing: ./usr/X11R6/share/X11/app-defaults (created)
missing: ./usr/X11R6/share/X11/locale (created)
missing: ./usr/X11R6/share/X11/locale/C (created)
missing: ./usr/X11R6/share/X11/locale/am_ET.UTF-8 (created)
missing: ./usr/X11R6/share/X11/locale/armscii-8 (created)
missing: ./usr/X11R6/share/X11/locale/cs_CZ.UTF-8 (created)
missing: ./usr/X11R6/share/X11/locale/el_GR.UTF-8 (created)
missing: ./usr/X11R6/share/X11/locale/en_US.UTF-8 (created)
missing: ./usr/X11R6/share/X11/locale/fi_FI.UTF-8 (created)
missing: ./usr/X11R6/share/X11/locale/georgian-academy (created)
missing: ./usr/X11R6/share/X11/locale/georgian-ps (created)
missing: ./usr/X11R6/share/X11/locale/ibm-cp1133 (created)
missing: ./usr/X11R6/share/X11/locale/iscii-dev (created)
missing: ./usr/X11R6/share/X11/locale/isiri-3342 (created)
missing: ./usr/X11R6/share/X11/locale/iso8859-1 (created)
missing: ./usr/X11R6/share/X11/locale/iso8859-10 (created)
missing: ./usr/X11R6/share/X11/locale/iso8859-11 (created)
missing: ./usr/X11R6/share/X11/locale/iso8859-13 (created)
missing: ./usr/X11R6/share/X11/locale/iso8859-14 (created)
missing: ./usr/X11R6/share/X11/locale/iso8859-15 (created)
missing: ./usr/X11R6/share/X11/locale/iso8859-2 (created)
missing: ./usr/X11R6/share/X11/locale/iso8859-3 (created)
missing: ./usr/X11R6/share/X11/locale/iso8859-4 (created)
missing: ./usr/X11R6/share/X11/locale/iso8859-5 (created)
missing: ./usr/X11R6/share/X11/locale/iso8859-6 (created)
missing: ./usr/X11R6/share/X11/locale/iso8859-7 (created)
missing: ./usr/X11R6/share/X11/locale/iso8859-8 (created)
missing: ./usr/X11R6/share/X11/locale/iso8859-9 (created)
missing: ./usr/X11R6/share/X11/locale/iso8859-9e (created)
missing: ./usr/X11R6/share/X11/locale/ja (created)
missing: ./usr/X11R6/share/X11/locale/ja.JIS (created)
