Script started on Fri Dec 22 12:12:07 2017
+ SRCDIR=/usr/src
+ RELPART=/rel
+ mount -u -o noperm /rel
+ RELEASEDIR=/rel/r1
+ DESTDIR=/rel/d1
+ export RELEASEDIR
+ export DESTDIR
+ [ ! -d /rel/r1 ]
+ mkdir -p /rel/r1
+ chown -R build /rel/r1
+ [ ! -d DESTDIR ]
+ mkdir -p /rel/d1
+ chown -R build /rel/d1
+ chown -R build /usr/src
+ cd /usr/src/etc
+ make release
umask 007; exec make do-release
make release-sets
su build -c 'exec make distribution'
exec make distribution-etc-root-var
if [ ! -d /rel/d1/. ]; then  install -d -o root -g wheel -m 755 /rel/d1;  fi
mtree -qdef mtree/4.4BSD.dist -p /rel/d1/ -U
missing: ./altroot (created)
missing: ./bin (created)
missing: ./dev (created)
missing: ./etc (created)
missing: ./etc/amd (created)
missing: ./etc/authpf (created)
missing: ./etc/examples (created)
missing: ./etc/firmware (created)
missing: ./etc/hotplug (created)
missing: ./etc/iked (created)
missing: ./etc/iked/ca (created)
missing: ./etc/iked/certs (created)
missing: ./etc/iked/crls (created)
missing: ./etc/iked/private (created)
missing: ./etc/iked/pubkeys (created)
missing: ./etc/iked/pubkeys/fqdn (created)
missing: ./etc/iked/pubkeys/ipv4 (created)
missing: ./etc/iked/pubkeys/ipv6 (created)
missing: ./etc/iked/pubkeys/ufqdn (created)
missing: ./etc/isakmpd (created)
missing: ./etc/isakmpd/ca (created)
missing: ./etc/isakmpd/certs (created)
missing: ./etc/isakmpd/crls (created)
missing: ./etc/isakmpd/keynote (created)
missing: ./etc/isakmpd/private (created)
missing: ./etc/isakmpd/pubkeys (created)
missing: ./etc/isakmpd/pubkeys/fqdn (created)
missing: ./etc/isakmpd/pubkeys/ipv4 (created)
missing: ./etc/isakmpd/pubkeys/ipv6 (created)
missing: ./etc/isakmpd/pubkeys/ufqdn (created)
missing: ./etc/ldap (created)
missing: ./etc/ldap/certs (created)
missing: ./etc/acme (created)
missing: ./etc/mail (created)
missing: ./etc/mtree (created)
missing: ./etc/npppd (created)
missing: ./etc/ppp (created)
missing: ./etc/rc.d (created)
missing: ./etc/skel (created)
missing: ./etc/skel/.ssh (created)
missing: ./etc/signify (created)
missing: ./etc/ssh (created)
missing: ./etc/ssl (created)
missing: ./etc/ssl/private (created)
missing: ./etc/ssl/lib (created)
missing: ./home (created)
missing: ./mnt (created)
missing: ./root (created)
missing: ./root/.ssh (created)
missing: ./sbin (created)
missing: ./tmp (created)
missing: ./usr (created)
missing: ./usr/bin (created)
missing: ./usr/games (created)
missing: ./usr/include (created)
missing: ./usr/include/arpa (created)
missing: ./usr/include/openssl (created)
missing: ./usr/include/protocols (created)
missing: ./usr/include/readline (created)
missing: ./usr/include/rpc (created)
missing: ./usr/include/rpcsvc (created)
missing: ./usr/lib (created)
missing: ./usr/lib/debug (created)
missing: ./usr/lib/locate (created)
missing: ./usr/lib/pkgconfig (created)
missing: ./usr/libdata (created)
missing: ./usr/libdata/perl5 (created)
missing: ./usr/libexec (created)
missing: ./usr/libexec/auth (created)
missing: ./usr/libexec/lpr (created)
missing: ./usr/libexec/radiusd (created)
missing: ./usr/local (created)
missing: ./usr/local/bin (created)
missing: ./usr/local/lib (created)
missing: ./usr/local/lib/pkgconfig (created)
missing: ./usr/local/include (created)
missing: ./usr/local/info (created)
missing: ./usr/local/libexec (created)
missing: ./usr/local/man (created)
missing: ./usr/local/man/cat1 (created)
missing: ./usr/local/man/cat2 (created)
missing: ./usr/local/man/cat3 (created)
missing: ./usr/local/man/cat3f (created)
missing: ./usr/local/man/cat3p (created)
missing: ./usr/local/man/cat4 (created)
missing: ./usr/local/man/cat5 (created)
missing: ./usr/local/man/cat6 (created)
missing: ./usr/local/man/cat7 (created)
missing: ./usr/local/man/cat8 (created)
missing: ./usr/local/man/cat9 (created)
missing: ./usr/local/man/catl (created)
missing: ./usr/local/man/catn (created)
missing: ./usr/local/man/ja_JP.EUC (created)
missing: ./usr/local/man/ja_JP.EUC/cat1 (created)
missing: ./usr/local/man/ja_JP.EUC/cat2 (created)
missing: ./usr/local/man/ja_JP.EUC/cat3 (created)
missing: ./usr/local/man/ja_JP.EUC/cat3p (created)
missing: ./usr/local/man/ja_JP.EUC/cat4 (created)
missing: ./usr/local/man/ja_JP.EUC/cat5 (created)
missing: ./usr/local/man/ja_JP.EUC/cat6 (created)
missing: ./usr/local/man/ja_JP.EUC/cat7 (created)
missing: ./usr/local/man/ja_JP.EUC/cat8 (created)
missing: ./usr/local/man/ja_JP.EUC/cat9 (created)
missing: ./usr/local/man/ja_JP.EUC/catl (created)
missing: ./usr/local/man/ja_JP.EUC/catn (created)
missing: ./usr/local/man/ja_JP.EUC/man1 (created)
missing: ./usr/local/man/ja_JP.EUC/man2 (created)
missing: ./usr/local/man/ja_JP.EUC/man3 (created)
missing: ./usr/local/man/ja_JP.EUC/man4 (created)
missing: ./usr/local/man/ja_JP.EUC/man5 (created)
missing: ./usr/local/man/ja_JP.EUC/man6 (created)
missing: ./usr/local/man/ja_JP.EUC/man7 (created)
missing: ./usr/local/man/ja_JP.EUC/man8 (created)
missing: ./usr/local/man/ja_JP.EUC/man9 (created)
missing: ./usr/local/man/ja_JP.EUC/manl (created)
missing: ./usr/local/man/ja_JP.EUC/mann (created)
missing: ./usr/local/man/man1 (created)
missing: ./usr/local/man/man2 (created)
missing: ./usr/local/man/man3 (created)
missing: ./usr/local/man/man3f (created)
missing: ./usr/local/man/man3p (created)
missing: ./usr/local/man/man4 (created)
missing: ./usr/local/man/man5 (created)
missing: ./usr/local/man/man6 (created)
missing: ./usr/local/man/man7 (created)
missing: ./usr/local/man/man8 (created)
missing: ./usr/local/man/man9 (created)
missing: ./usr/local/man/manl (created)
missing: ./usr/local/man/mann (created)
missing: ./usr/local/sbin (created)
missing: ./usr/local/share (created)
